English	Dutch	PAGE	Commons	Sources	Remarks	Doculect	Forms	Glottocode	Glottolog_name	ID	tokenized	transliterated	transliterated_unsegmented	ipa	Concepticon_ID	Concepticon_Gloss
thirty	30	488		oudemans1879		Enggano	kahaie takka é kahafoeloe	engg1245	Enggano	346	k a h a ie _ t a k k a _ é _ k a h a f oe l oe	k a h a i _ t a k k a _ e _ k a h a f u l u	kahai_takka_e_kahafulu	k a h a i _ t a k k a _ e _ k a h a f u l u	1715	THIRTY
thirty	30	488		oudemans1879		Mentawai	telonga a poeloe	ment1249	Mentawai	347	t e l o ng a _ a _ p oe l oe	t e l O ng a _ a _ p u l u	telOnga_a_pulu	t e l ɔ ŋ a _ a _ p u l u	1715	THIRTY
thirty	30	488		oudemans1879		Nias	teuloepoeloe	nias1242	Nias	348	t eu l oe p oe l oe	t e:u l u p u l u	te:ulupulu	t ɛu l u p u l u	1715	THIRTY
forty	40	488		oudemans1879		Enggano	adoewa takka	engg1245	Enggano	349	a d oe w a _ t a k k a	a d u w a _ t a k k a	aduwa_takka	a d u w a _ t a k k a	1716	FORTY
forty	40	488		oudemans1879		Mentawai	epatuga a poeloe	ment1249	Mentawai	350	e p a t u g a _ a _ p oe l oe	e p a t u g a _ a _ p u l u	epatuga_a_pulu	e p a t u g a _ a _ p u l u	1716	FORTY
forty	40	488		oudemans1879		Nias	ofapoeloe	nias1242	Nias	351	o f a p oe l oe	O f a p u l u	Ofapulu	ɔ f a p u l u	1716	FORTY
fifty	50	488		oudemans1879		Enggano	adoewa takka é kahafoeloe	engg1245	Enggano	352	a d oe w a _ t a k k a _ é _ k a h a f oe l oe	a d u w a _ t a k k a _ e _ k a h a f u l u	aduwa_takka_e_kahafulu	a d u w a _ t a k k a _ e _ k a h a f u l u	1717	FIFTY
fifty	50	488		oudemans1879		Mentawai	limanga a poeloe	ment1249	Mentawai	353	l i m a ng a _ a _ p oe l oe	l i m a ng a _ a _ p u l u	limanga_a_pulu	l i m a ŋ a _ a _ p u l u	1717	FIFTY
fifty	50	488		oudemans1879		Nias	limapoeloe	nias1242	Nias	354	l i m a p oe l oe	l i m a p u l u	limapulu	l i m a p u l u	1717	FIFTY
sixty	60	488		oudemans1879		Enggano	akoloe takka	engg1245	Enggano	355	a k o l oe _ t a k k a	a k O l u _ t a k k a	akOlu_takka	a k ɔ l u _ t a k k a	1718	SIXTY
sixty	60	488		oudemans1879		Mentawai	ènèngapoeloe	ment1249	Mentawai	356	è n è ng a p oe l oe	E n E ng a p u l u	EnEngapulu	ɛ n ɛ ŋ a p u l u	1718	SIXTY
sixty	60	488		oudemans1879		Nias	eônêupoeloe	nias1242	Nias	357	e ô n ê u p oe l oe	e o n e u p u l u	eoneupulu	e o n e u p u l u	1718	SIXTY
seventy	70	488		oudemans1879		Enggano	akoloe takka é kahafoeloe	engg1245	Enggano	358	a k o l oe _ t a k k a _ é _ k a h a f oe l oe	a k O l u _ t a k k a _ e _ k a h a f u l u	akOlu_takka_e_kahafulu	a k ɔ l u _ t a k k a _ e _ k a h a f u l u	1721	SEVENTY
seventy	70	488		oudemans1879		Mentawai	pitoenga a poeloe	ment1249	Mentawai	359	p i t oe ng a _ a _ p oe l oe	p i t u ng a _ a _ p u l u	pitunga_a_pulu	p i t u ŋ a _ a _ p u l u	1721	SEVENTY
seventy	70	488		oudemans1879		Nias	fitoepoeloe	nias1242	Nias	360	f i t oe p oe l oe	f i t u p u l u	fitupulu	f i t u p u l u	1721	SEVENTY
eighty	80	488		oudemans1879		Enggano	afa takka	engg1245	Enggano	361	a f a _ t a k k a	a f a _ t a k k a	afa_takka	a f a _ t a k k a	1722	EIGHTY
eighty	80	488		oudemans1879		Mentawai	waloenga a poeloe	ment1249	Mentawai	362	w a l oe ng a _ a _ p oe l oe	w a l u ng a _ a _ p u l u	walunga_a_pulu	w a l u ŋ a _ a _ p u l u	1722	EIGHTY
eighty	80	488		oudemans1879		Nias	waloepoeloe	nias1242	Nias	363	w a l oe p oe l oe	w a l u p u l u	walupulu	w a l u p u l u	1722	EIGHTY
ninety	90	488		oudemans1879		Enggano	afa takka é kahafoeloe	engg1245	Enggano	364	a f a _ t a k k a _ é _ k a h a f oe l oe	a f a _ t a k k a _ e _ k a h a f u l u	afa_takka_e_kahafulu	a f a _ t a k k a _ e _ k a h a f u l u	1724	NINETY
ninety	90	488		oudemans1879		Mentawai	siwanga a poeloe	ment1249	Mentawai	365	s i w a ng a _ a _ p oe l oe	s i w a ng a _ a _ p u l u	siwanga_a_pulu	s i w a ŋ a _ a _ p u l u	1724	NINETY
ninety	90	488		oudemans1879		Nias	siwapoeloe	nias1242	Nias	366	s i w a p oe l oe	s i w a p u l u	siwapulu	s i w a p u l u	1724	NINETY
one hundred	100	488		oudemans1879		Enggano	alieba takka	engg1245	Enggano	367	a l ie b a _ t a k k a	a l i b a _ t a k k a	aliba_takka	a l i b a _ t a k k a	1634	HUNDRED
one hundred	100	488		oudemans1879		Mentawai	sengôtoe	ment1249	Mentawai	368	s e ng ô t oe	s e ng o t u	sengotu	s e ŋ o t u	1634	HUNDRED
one hundred	100	488		oudemans1879		Nias	ôtoe	nias1242	Nias	369	ô t oe	o t u	otu	o t u	1634	HUNDRED
two hundred	200	488		oudemans1879		Enggano	kahafoeloe takka	engg1245	Enggano	370	k a h a f oe l oe _ t a k k a	k a h a f u l u _ t a k k a	kahafulu_takka	k a h a f u l u _ t a k k a	2676	TWO HUNDRED
two hundred	200	488		oudemans1879		Mentawai	doeangôtoe	ment1249	Mentawai	371	d oe a ng ô t oe	d u a ng o t u	duangotu	d u a ŋ o t u	2676	TWO HUNDRED
three hundred	300	488		oudemans1879		Enggano	kahafoeloe é alieba  takka	engg1245	Enggano	372	k a h a f oe l oe _ é _ a l ie b a _ _ t a k k a	k a h a f u l u _ e _ a l i b a _ _ t a k k a	kahafulu_e_aliba__takka	k a h a f u l u _ e _ a l i b a _ _ t a k k a	3513	THREE HUNDRED
three hundred	300	488		oudemans1879		Mentawai	teulongôtoe	ment1249	Mentawai	373	t eu l o ng ô t oe	t e:u l O ng o t u	te:ulOngotu	t ɛu l ɔ ŋ o t u	3513	THREE HUNDRED
four hundred	400	488		oudemans1879		Enggano	kahaie kadodoka	engg1245	Enggano	374	k a h a ie _ k a d o d o k a	k a h a i _ k a d O d O k a	kahai_kadOdOka	k a h a i _ k a d ɔ d ɔ k a	3515	FOUR HUNDRED
one thousand	1000	488		oudemans1879		Enggano	adoewa kadodoka	engg1245	Enggano	375	a d oe w a _ k a d o d o k a	a d u w a _ k a d O d O k a	aduwa_kadOdOka	a d u w a _ k a d ɔ d ɔ k a	1843	THOUSAND
one thousand	1000	488		oudemans1879		Mentawai	poelongôtoe	ment1249	Mentawai	376	p oe l o ng ô t oe	p u l O ng o t u	pulOngotu	p u l ɔ ŋ o t u	1843	THOUSAND
one thousand	1000	488		oudemans1879		Nias	nahônô	nias1242	Nias	377	n a h ô n ô	n a h o n o	nahono	n a h o n o	1843	THOUSAND
eat	eten	488		oudemans1879		Enggano	meno	engg1245	Enggano	378	m e n o	m e n O	menO	m e n ɔ	1336	EAT
eat	eten	488		oudemans1879		Mentawai	mesoeboe	ment1249	Mentawai	379	m e s oe b oe	m e s u b u	mesubu	m e s u b u	1336	EAT
eat	eten	488		oudemans1879		Nias	manga	nias1242	Nias	380	m a ng a	m a ng a	manga	m a ŋ a	1336	EAT
drink	drinken	488		oudemans1879		Enggano	ietho	engg1245	Enggano	381	ie th o	i c O	icO	i t͡ʃ ɔ	1401	DRINK
drink	drinken	488		oudemans1879		Mentawai	melôh	ment1249	Mentawai	382	m e l ô h	m e l o h	meloh	m e l o h	1401	DRINK
drink	drinken	488		oudemans1879		Nias	membâdoe	nias1242	Nias	383	m e mb â d oe	m e mb a d u	membadu	m e ʙ a d u	1401	DRINK
sleep	slapen	488		oudemans1879		Enggano	abawoehe	engg1245	Enggano	384	a b a w oe h e	a b a w u h e	abawuhe	a b a w u h e	1585	SLEEP
sleep	slapen	488		oudemans1879		Mentawai	mèrèp	ment1249	Mentawai	385	m è r è p	m E r E p	mErEp	m ɛ r ɛ p	1585	SLEEP
sleep	slapen	488		oudemans1879		Nias	meureu	nias1242	Nias	386	m eu r eu	m e:u r e:u	me:ure:u	m ɛu r ɛu	1585	SLEEP
sit	zitten	488		oudemans1879		Enggano	hèkoe	engg1245	Enggano	387	h è k oe	h E k u	hEku	h ɛ k u	1416	SIT
sit	zitten	488		oudemans1879		Mentawai	koedoe	ment1249	Mentawai	388	k oe d oe	k u d u	kudu	k u d u	1416	SIT
sit	zitten	488		oudemans1879		Nias	dedâo	nias1242	Nias	389	d e d â o	d e d a O	dedaO	d e d a ɔ	1416	SIT
walk	loopen	488		oudemans1879		Enggano	kekokoje	engg1245	Enggano	390	k e k o k o j e	k e k O k O y e	kekOkOye	k e k ɔ k ɔ j e	1443	WALK
walk	loopen	488		oudemans1879		Mentawai	moeino	ment1249	Mentawai	391	m o ei n o	m O e:i n O	mOe:inO	m ɔ ɛi n ɔ	1443	WALK
walk	loopen	488		oudemans1879		Nias	moefano	nias1242	Nias	392	m oe f a n o	m u f a n O	mufanO	m u f a n ɔ	1443	WALK
stand	staan	488		oudemans1879		Enggano	kaèno	engg1245	Enggano	393	k aè n o	k a:e n O	ka:enO	k aɛ n ɔ	1442	STAND
stand	staan	488		oudemans1879		Mentawai	morîô	ment1249	Mentawai	394	m o r î ô	m O r i o	mOrio	m ɔ r i o	1442	STAND
stand	staan	488		oudemans1879		Nias	madjidjîo	nias1242	Nias	395	m a dj i dj î o	m a j i j i O	majijiO	m a d͡ʒ i d͡ʒ i ɔ	1442	STAND
wash	baden	488		oudemans1879		Enggano	kabaike	engg1245	Enggano	396	k a b ai k e	k a b a:i k e	kaba:ike	k a b ai k e	1453	WASH
wash	baden	488		oudemans1879		Mentawai	berau	ment1249	Mentawai	397	b e r a u	b e r a u	berau	b e r a u	1453	WASH
swim	zwemmen	488	ka'ake	oudemans1879		Enggano	kaäke	engg1245	Enggano	398	k aä k e	k a ' a k e	ka'ake	k a ʔ a k e	1439	SWIM
swim	zwemmen	488	ka'ake	oudemans1879		Mentawai	moelâlak	ment1249	Mentawai	399	m oe l â l a k	m u l a l a k	mulalak	m u l a l a k	1439	SWIM
swim	zwemmen	488	ka'ake	oudemans1879		Nias	melângi	nias1242	Nias	400	m e l â ng i	m e l a ng i	melangi	m e l a ŋ i	1439	SWIM
cook	koken	488		oudemans1879		Enggano	faboehe	engg1245	Enggano	401	f a b oe h e	f a b u h e	fabuhe	f a b u h e	1100	COOK (SOMETHING)
cook	koken	488		oudemans1879		Mentawai	menèo	ment1249	Mentawai	402	m e n è o	m e n E O	menEO	m e n ɛ ɔ	1100	COOK (SOMETHING)
cook	koken	488		oudemans1879		Nias	membôi	nias1242	Nias	403	m e mb ô i	m e mb o i	memboi	m e ʙ o i	1100	COOK (SOMETHING)
climb	klimmen	488		oudemans1879		Enggano	bahèle	engg1245	Enggano	404	b a h è l e	b a h E l e	bahEle	b a h ɛ l e	1102	CLIMB
climb	klimmen	488		oudemans1879		Mentawai	kepâta	ment1249	Mentawai	405	k e p â t a	k e p a t a	kepata	k e p a t a	1102	CLIMB
climb	klimmen	488		oudemans1879		Nias	moi djàwa	nias1242	Nias	406	m oi _ dj à w a	m o:i _ j a w a	mo:i_jawa	m ɔi _ d͡ʒ a w a	1102	CLIMB
descend	dalen	488		oudemans1879		Enggano	katofo	engg1245	Enggano	407	k a t o f o	k a t O f O	katOfO	k a t ɔ f ɔ	2014	GO DOWN (DESCEND)
descend	dalen	488		oudemans1879		Mentawai	kebâra	ment1249	Mentawai	408	k e b â r a	k e b a r a	kebara	k e b a r a	2014	GO DOWN (DESCEND)
descend	dalen	488		oudemans1879		Nias	moi tauoe	nias1242	Nias	409	m oi _ t a uoe	m o:i _ t a u ' u	mo:i_tau'u	m ɔi _ t a u ʔ u	2014	GO DOWN (DESCEND)
yes	ja	488		oudemans1879		Enggano	o!	engg1245	Enggano	410	o !	O !	O!	ɔ !	1268	YES
yes	ja	488		oudemans1879		Mentawai	hôô	ment1249	Mentawai	411	h ô ô	h o o	hoo	h o o	1268	YES
yes	ja	488		oudemans1879		Nias	ja-ija	nias1242	Nias	412	j a - i j a	y a ' i y a	ya'iya	j a ʔ i j a	1268	YES
no	neen	488		oudemans1879		Enggano	kèwa	engg1245	Enggano	413	k è w a	k E w a	kEwa	k ɛ w a	1269	NO
no	neen	488		oudemans1879		Mentawai	tâ-oe	ment1249	Mentawai	414	t â - oe	t a ' u	ta'u	t a ʔ u	1269	NO
no	neen	488		oudemans1879		Nias	leu-eu	nias1242	Nias	415	l eu - eu	l e:u ' e:u	le:u'e:u	l ɛu ʔ ɛu	1269	NO
inside	binnen	488		oudemans1879		Enggano	kèfo	engg1245	Enggano	416	k è f o	k E f O	kEfO	k ɛ f ɔ	1606	INSIDE
inside	binnen	488		oudemans1879		Mentawai	kebâra	ment1249	Mentawai	417	k e b â r a	k e b a r a	kebara	k e b a r a	1606	INSIDE
inside	binnen	488		oudemans1879		Nias	bâcha	nias1242	Nias	418	b â c h a	b a k h a	bakha	b a k h a	1606	INSIDE
outside	buiten	488		oudemans1879		Enggano	ietofo	engg1245	Enggano	419	ie t o f o	i t O f O	itOfO	i t ɔ f ɔ	762	OUTSIDE
outside	buiten	488		oudemans1879		Nias	bairô	nias1242	Nias	420	b ai r ô	b a:i r o	ba:iro	b ai r o	762	OUTSIDE
above	boven	488		oudemans1879		Enggano	ietebe	engg1245	Enggano	421	ie t e b e	i t e b e	itebe	i t e b e	1741	ABOVE
above	boven	488		oudemans1879		Mentawai	kepâta	ment1249	Mentawai	422	k e p â t a	k e p a t a	kepata	k e p a t a	1741	ABOVE
above	boven	488		oudemans1879		Nias	djâwa	nias1242	Nias	423	dj â w a	j a w a	jawa	d͡ʒ a w a	1741	ABOVE
beneath	beneden	488		oudemans1879		Enggano	ietofo	engg1245	Enggano	424	ie t o f o	i t O f O	itOfO	i t ɔ f ɔ	1485	BELOW OR UNDER
beneath	beneden	488		oudemans1879		Mentawai	kepolak	ment1249	Mentawai	425	k e p o l a k	k e p O l a k	kepOlak	k e p ɔ l a k	1485	BELOW OR UNDER
beneath	beneden	488		oudemans1879		Nias	tauoe	nias1242	Nias	426	t a uoe	t a u ' u	tau'u	t a u ʔ u	1485	BELOW OR UNDER
